日付,場所,R,クラス,距離,レースID,馬番,馬名,騎手,スコア,印,期待値スコア,EV補正スコア,単勝オッズ,フィルタ除外,警告,HAHO_戦略対象,HAHO_馬連_買い目,HAHO_馬連_購入額,HAHO_三連複_買い目,HAHO_三連複_購入額,HALO_戦略対象,HALO_三連複_買い目,HALO_三連複_購入額,LALO_戦略対象,LALO_複勝_買い目,LALO_複勝_購入額,CQC_戦略対象,CQC_単勝_買い目,CQC_単勝_購入額,着順,単勝払戻,複勝払戻,馬連払戻,三連複払戻,三連単払戻
2026.3.22,阪神,10,ｵｰﾌﾟﾝ,ダート1800m,2026032209011010,1,カペルブリュッケ,斎藤新,17.4,△,9.19,0.721,42.3,,,,,,,,,,,,,,,,,,,,,,
2026.3.22,阪神,10,ｵｰﾌﾟﾝ,ダート1800m,2026032209011010,2,シュラザック,田口貫太,9.1,,6.506,0.721,57.1,,,,,,,,,,,,,,,,,,,,,,
2026.3.22,阪神,10,ｵｰﾌﾟﾝ,ダート1800m,2026032209011010,3,グーデンドラーク,国分優作,3.1,,1.788,0.78,45.5,,,,,,,,,,,,,,,,,,,,,,
2026.3.22,阪神,10,ｵｰﾌﾟﾝ,ダート1800m,2026032209011010,4,テーオーグランビル,岩田望来,6.8,,1.084,0.842,12.8,,,,,,,,,,,,,,,,,,,,,,
2026.3.22,阪神,10,ｵｰﾌﾟﾝ,ダート1800m,2026032209011010,5,モックモック,武豊,34.3,▲,3.214,0.734,7.5,,,,,,,,,,,,,,,,,,,,,,
2026.3.22,阪神,10,ｵｰﾌﾟﾝ,ダート1800m,2026032209011010,6,メイショウズイウン,太宰啓介,13.8,,4.03,0.721,23.3,,,,,,,,,,,,,,,,,,,,,,
2026.3.22,阪神,10,ｵｰﾌﾟﾝ,ダート1800m,2026032209011010,7,タガノバビロン,松山弘平,13.8,,0.64,0.802,3.7,,,,,,,,,,,,,,,,,,,,,,
2026.3.22,阪神,10,ｵｰﾌﾟﾝ,ダート1800m,2026032209011010,8,ルシュヴァルドール,坂井瑠星,39.5,◎,1.631,0.796,3.3,阪神全面除外(ROI<60%),,,,0,,0,,,0,,,0,,,0,,,,,,
2026.3.22,阪神,10,ｵｰﾌﾟﾝ,ダート1800m,2026032209011010,9,ハギノサステナブル,北村友一,35.3,◯,5.868,0.721,13.3,,,,,,,,,,,,,,,,,,,,,,
2026.3.22,阪神,10,ｵｰﾌﾟﾝ,ダート1800m,2026032209011010,10,レッドプロフェシー,酒井学,9.1,,6.563,0.721,57.6,,,,,,,,,,,,,,,,,,,,,,
2026.3.22,阪神,10,ｵｰﾌﾟﾝ,ダート1800m,2026032209011010,11,ジンセイ,川田将雅,4.2,,0.512,0.858,9.8,,,,,,,,,,,,,,,,,,,,,,
2026.3.22,阪神,10,ｵｰﾌﾟﾝ,ダート1800m,2026032209011010,12,ピースオブザライフ,松本大輝,4.2,,12.165,0.721,232.7,,,,,,,,,,,,,,,,,,,,,,
2026.3.22,阪神,10,ｵｰﾌﾟﾝ,ダート1800m,2026032209011010,13,ラインオブソウル,角田大和,1.0,,1.662,0.792,130.8,,,,,,,,,,,,,,,,,,,,,,
2026.3.22,阪神,10,ｵｰﾌﾟﾝ,ダート1800m,2026032209011010,14,メイショウユズルハ,菱田裕二,3.1,,3.155,0.736,80.3,,,,,,,,,,,,,,,,,,,,,,
2026.3.22,阪神,10,ｵｰﾌﾟﾝ,ダート1800m,2026032209011010,15,タイトニット,丹内祐次,17.4,×,2.216,0.777,10.2,,,,,,,,,,,,,,,,,,,,,,
2026.3.22,阪神,10,ｵｰﾌﾟﾝ,ダート1800m,2026032209011010,16,ロードラビリンス,鮫島克駿,5.6,,1.352,0.833,19.3,,,,,,,,,,,,,,,,,,,,,,
2026.3.22,阪神,11,Ｇ２,芝3000m,2026032209011011,1,アドマイヤテラ,武豊,6.8,,0.262,0.95,3.1,,,,,,,,,,,,,,,,,,,,,,
2026.3.22,阪神,11,Ｇ２,芝3000m,2026032209011011,2,シュヴァリエローズ,北村友一,5.6,,2.298,0.775,32.8,,,,,,,,,,,,,,,,,,,,,,
2026.3.22,阪神,11,Ｇ２,芝3000m,2026032209011011,3,ファミリータイム,松山弘平,47.1,◯,7.424,0.721,12.6,,,,,,,,,,,,,,,,,,,,,,
2026.3.22,阪神,11,Ｇ２,芝3000m,2026032209011011,4,アクアヴァーナル,坂井瑠星,34.2,△,5.812,0.721,13.6,,,,,,,,,,,,,,,,,,,,,,
2026.3.22,阪神,11,Ｇ２,芝3000m,2026032209011011,5,ダノンシーマ,川田将雅,47.2,◎,1.947,0.779,3.3,阪神全面除外(ROI<60%),,,,0,,0,,,0,,,0,,,0,,,,,,
2026.3.22,阪神,11,Ｇ２,芝3000m,2026032209011011,6,レッドバンデ,佐々木大,35.3,▲,1.588,0.801,3.6,,,,,,,,,,,,,,,,,,,,,,
2026.3.22,阪神,11,Ｇ２,芝3000m,2026032209011011,7,マイネルエンペラー,丹内祐次,6.8,,0.61,0.815,7.2,,,,,,,,,,,,,,,,,,,,,,
2026.3.22,阪神,11,Ｇ２,芝3000m,2026032209011011,8,メイショウブレゲ,酒井学,8.5,,18.569,0.721,174.1,,,,,,,,,,,,,,,,,,,,,,
2026.3.22,阪神,11,Ｇ２,芝3000m,2026032209011011,9,サンライズソレイユ,岩田望来,17.4,,7.734,0.721,35.6,,,,,,,,,,,,,,,,,,,,,,
2026.3.22,阪神,11,Ｇ２,芝3000m,2026032209011011,10,ダンディズム,松本大輝,18.7,×,52.452,0.721,223.9,,,,,,,,,,,,,,,,,,,,,,
2026.3.22,阪神,12,2勝,ダート1400m,2026032209011012,1,モズケイスター,坂井瑠星,47.1,◎,3.889,0.721,6.6,阪神全面除外(ROI<60%),,,,0,,0,,,0,,,0,,,0,,,,,,
2026.3.22,阪神,12,2勝,ダート1400m,2026032209011012,2,ダイシンリンク,武豊,32.3,△,6.508,0.721,16.1,,,,,,,,,,,,,,,,,,,,,,
2026.3.22,阪神,12,2勝,ダート1400m,2026032209011012,3,アオイミモザ,鮫島克駿,7.8,,1.163,0.84,12.0,,,,,,,,,,,,,,,,,,,,,,
2026.3.22,阪神,12,2勝,ダート1400m,2026032209011012,4,ワンダーカモン,川又賢治,17.4,,26.265,0.721,120.9,,,,,,,,,,,,,,,,,,,,,,
2026.3.22,阪神,12,2勝,ダート1400m,2026032209011012,5,バイファーザベスト,佐々木大,7.8,,,0.0,,,,,,,,,,,,,,,,,,,,,,,
2026.3.22,阪神,12,2勝,ダート1400m,2026032209011012,6,メモリーグラス,酒井学,4.2,,9.844,0.721,188.3,,,,,,,,,,,,,,,,,,,,,,
2026.3.22,阪神,12,2勝,ダート1400m,2026032209011012,7,ヨリノレジェンド,松山弘平,34.3,◯,2.143,0.778,5.0,,,,,,,,,,,,,,,,,,,,,,
2026.3.22,阪神,12,2勝,ダート1400m,2026032209011012,8,ゲイルライダー,岩田望来,8.0,,0.292,0.95,2.9,,,,,,,,,,,,,,,,,,,,,,
2026.3.22,阪神,12,2勝,ダート1400m,2026032209011012,9,ウルスクローム,田口貫太,13.8,,1.038,0.84,6.0,,,,,,,,,,,,,,,,,,,,,,
2026.3.22,阪神,12,2勝,ダート1400m,2026032209011012,10,コウジョリョウゾク,森田誠也,7.8,,12.059,0.721,124.4,,,,,,,,,,,,,,,,,,,,,,
2026.3.22,阪神,12,2勝,ダート1400m,2026032209011012,11,ザックザク,北村友一,34.2,▲,2.607,0.761,6.1,,,,,,,,,,,,,,,,,,,,,,
2026.3.22,阪神,12,2勝,ダート1400m,2026032209011012,12,テラステラ,丹内祐次,5.6,,2.053,0.778,29.3,,,,,,,,,,,,,,,,,,,,,,
2026.3.22,阪神,12,2勝,ダート1400m,2026032209011012,13,リメンバーヒム,斎藤新,25.6,×,9.448,0.721,29.5,,,,,,,,,,,,,,,,,,,,,,
